                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5286,                 2.9716,                 3.2197,                0.79375,                0.64263,                0.71492,                0.28946,                  1.885,                 1.9818,                 2.3707,              0.0033308,              0.0033308,              0.0033308
                      2,                 1.5989,                 1.2777,                 2.0247,                0.92583,                 0.8091,                0.88387,                 0.4388,                 1.6695,                 1.0708,                  2.054,              0.0066422,              0.0066422,              0.0066422
                      3,                 1.4607,                 1.0521,                 1.8469,                0.92551,                0.85087,                0.90852,                0.46639,                 1.6259,                0.95505,                 2.0328,              0.0099315,              0.0099315,              0.0099315
                      4,                 1.3896,                0.93091,                 1.7676,                0.93635,                0.87626,                 0.9318,                0.54554,                 1.4652,                0.80459,                  1.864,               0.009901,               0.009901,               0.009901
                      5,                 1.3407,                0.85342,                 1.7204,                0.96379,                0.89962,                0.94829,                0.59702,                 1.3323,                0.69071,                 1.7683,               0.009868,               0.009868,               0.009868
                      6,                    1.3,                 0.7934,                 1.6788,                0.95091,                0.89949,                 0.9458,                0.57256,                 1.4126,                0.72181,                 1.8289,               0.009835,               0.009835,               0.009835
                      7,                  1.277,                0.76048,                 1.6625,                0.96751,                0.90784,                0.95346,                0.59801,                  1.349,                0.65812,                 1.7632,               0.009802,               0.009802,               0.009802
                      8,                 1.2592,                 0.7382,                 1.6414,                0.96268,                 0.9076,                0.95112,                0.58385,                 1.3668,                0.65065,                 1.7912,               0.009769,               0.009769,               0.009769
                      9,                 1.2459,                0.71815,                 1.6334,                0.97254,                0.91604,                0.95895,                0.62314,                 1.2906,                0.58347,                 1.7087,               0.009736,               0.009736,               0.009736
                     10,                 1.2221,                0.69176,                 1.6173,                0.97119,                0.92308,                0.96157,                0.63485,                 1.2449,                0.54824,                 1.7005,               0.009703,               0.009703,               0.009703
                     11,                  1.216,                 0.6756,                 1.6039,                0.96399,                0.92214,                0.95988,                0.61036,                 1.3203,                0.56273,                 1.7329,                0.00967,                0.00967,                0.00967
                     12,                 1.2115,                0.66383,                 1.6055,                0.96402,                0.93001,                0.96333,                0.62476,                 1.2905,                0.54624,                 1.7211,               0.009637,               0.009637,               0.009637
                     13,                 1.2008,                0.65713,                 1.5942,                0.96306,                 0.9348,                0.96841,                0.63374,                 1.2625,                0.53335,                 1.7002,               0.009604,               0.009604,               0.009604
                     14,                 1.1964,                0.64694,                 1.5831,                0.97205,                0.92998,                0.96551,                0.63917,                 1.2474,                0.52424,                 1.6702,               0.009571,               0.009571,               0.009571
                     15,                 1.1875,                0.63557,                 1.5706,                0.97362,                0.92871,                0.96805,                0.63582,                 1.2733,                0.51787,                 1.6969,               0.009538,               0.009538,               0.009538
                     16,                 1.1796,                0.63072,                 1.5659,                0.96974,                0.93194,                0.96665,                   0.65,                 1.2248,                0.50761,                 1.6518,               0.009505,               0.009505,               0.009505
                     17,                 1.1715,                0.62006,                 1.5594,                0.98043,                0.93668,                0.97048,                0.64676,                 1.2349,                0.50257,                  1.657,               0.009472,               0.009472,               0.009472
                     18,                 1.1627,                0.61203,                 1.5518,                0.96842,                0.93762,                0.96912,                0.64989,                 1.2311,                0.48737,                 1.6702,               0.009439,               0.009439,               0.009439
                     19,                 1.1672,                0.61052,                 1.5566,                0.97574,                0.93902,                0.97121,                0.65535,                 1.2225,                0.47129,                 1.6614,               0.009406,               0.009406,               0.009406
                     20,                 1.1525,                0.59778,                 1.5464,                 0.9751,                0.93678,                0.97087,                0.65336,                 1.2123,                0.47595,                 1.6456,               0.009373,               0.009373,               0.009373
                     21,                 1.1482,                0.59471,                 1.5434,                0.97278,                 0.9386,                0.97433,                0.66512,                 1.1947,                0.46469,                 1.6371,                0.00934,                0.00934,                0.00934
                     22,                  1.151,                0.58889,                 1.5472,                 0.9766,                0.93762,                 0.9709,                0.66334,                 1.1959,                0.45575,                 1.6349,               0.009307,               0.009307,               0.009307
                     23,                  1.149,                0.58614,                 1.5439,                0.96824,                0.94377,                0.97226,                0.65867,                 1.2099,                0.45587,                 1.6462,               0.009274,               0.009274,               0.009274
                     24,                 1.1413,                0.58316,                  1.535,                0.96735,                0.94493,                0.97057,                0.66076,                 1.2043,                0.45727,                 1.6327,               0.009241,               0.009241,               0.009241
                     25,                 1.1354,                0.57973,                 1.5297,                0.97527,                0.94371,                0.97542,                0.66946,                 1.1856,                 0.4449,                 1.6211,               0.009208,               0.009208,               0.009208
                     26,                 1.1293,                0.57341,                 1.5173,                0.97529,                0.94137,                0.97214,                0.66972,                 1.1868,                0.44698,                 1.6167,               0.009175,               0.009175,               0.009175
                     27,                 1.1322,                0.57562,                 1.5256,                0.97331,                0.94058,                0.97161,                0.66462,                 1.1943,                0.45018,                 1.6261,               0.009142,               0.009142,               0.009142
                     28,                 1.1247,                0.56824,                 1.5176,                0.96891,                0.95001,                0.97601,                0.66842,                 1.1855,                0.43968,                 1.6219,               0.009109,               0.009109,               0.009109
                     29,                 1.1294,                0.57077,                 1.5226,                0.97551,                0.94465,                0.97601,                0.67182,                 1.1781,                0.43541,                 1.6164,               0.009076,               0.009076,               0.009076
                     30,                 1.1225,                0.56548,                 1.5218,                0.96704,                0.94965,                 0.9758,                 0.6751,                 1.1675,                0.43276,                 1.6138,               0.009043,               0.009043,               0.009043
                     31,                  1.122,                0.56484,                 1.5171,                0.96786,                0.95169,                0.97701,                0.67421,                 1.1681,                0.43006,                 1.6125,                0.00901,                0.00901,                0.00901
                     32,                 1.1192,                0.55919,                 1.5118,                0.97274,                0.95169,                0.97677,                0.67669,                 1.1623,                0.42486,                 1.6051,               0.008977,               0.008977,               0.008977
                     33,                 1.1131,                0.55687,                 1.5142,                0.97146,                0.95169,                 0.9749,                0.67769,                 1.1659,                0.42819,                 1.6083,               0.008944,               0.008944,               0.008944
                     34,                 1.1075,                0.55319,                 1.5002,                0.97555,                0.94747,                0.97531,                0.67655,                 1.1683,                0.42829,                 1.6095,               0.008911,               0.008911,               0.008911
                     35,                 1.1038,                0.54756,                 1.5027,                0.96894,                0.95124,                 0.9755,                0.67909,                 1.1632,                0.42261,                 1.6067,               0.008878,               0.008878,               0.008878
                     36,                 1.1037,                0.54503,                 1.5016,                0.97207,                0.95028,                0.97636,                0.67889,                  1.161,                0.42007,                 1.6059,               0.008845,               0.008845,               0.008845
                     37,                 1.1009,                 0.5435,                  1.501,                 0.9777,                0.94579,                 0.9782,                0.68028,                 1.1601,                0.41814,                  1.606,               0.008812,               0.008812,               0.008812
                     38,                 1.0999,                0.53821,                 1.4961,                0.97583,                0.94698,                0.97755,                0.67795,                 1.1633,                 0.4173,                 1.6087,               0.008779,               0.008779,               0.008779
                     39,                 1.0979,                0.54098,                 1.4941,                0.97038,                0.95287,                0.97741,                 0.6795,                 1.1626,                0.41704,                 1.6076,               0.008746,               0.008746,               0.008746
                     40,                 1.0955,                0.53912,                 1.4969,                0.97268,                  0.947,                0.97663,                0.67884,                 1.1577,                0.41581,                 1.6032,               0.008713,               0.008713,               0.008713
                     41,                 1.0922,                0.53664,                 1.4848,                0.97304,                0.94812,                 0.9763,                0.67949,                 1.1543,                0.41513,                 1.5997,                0.00868,                0.00868,                0.00868
                     42,                 1.0892,                0.53546,                 1.4859,                0.97515,                0.94794,                0.97797,                0.68225,                 1.1521,                0.41473,                 1.5987,               0.008647,               0.008647,               0.008647
                     43,                 1.0876,                 0.5297,                 1.4906,                0.97687,                0.94794,                0.97798,                0.68148,                 1.1507,                0.41265,                 1.5983,               0.008614,               0.008614,               0.008614
                     44,                 1.0896,                0.53142,                 1.4825,                0.97544,                0.95012,                0.97655,                0.68339,                 1.1493,                 0.4138,                 1.5971,               0.008581,               0.008581,               0.008581
                     45,                 1.0882,                0.53022,                 1.4869,                0.97639,                0.95042,                0.97928,                0.68483,                 1.1481,                0.41172,                 1.5959,               0.008548,               0.008548,               0.008548
                     46,                 1.0828,                0.52371,                 1.4879,                0.97505,                0.95302,                0.97973,                0.68636,                 1.1454,                0.41055,                 1.5947,               0.008515,               0.008515,               0.008515
                     47,                  1.077,                0.52268,                  1.474,                0.97409,                0.95222,                0.97966,                0.68573,                 1.1445,                0.40951,                 1.5941,               0.008482,               0.008482,               0.008482
                     48,                 1.0788,                0.52431,                 1.4801,                0.97379,                0.95169,                0.97953,                0.68511,                  1.145,                0.40896,                 1.5946,               0.008449,               0.008449,               0.008449
                     49,                 1.0745,                0.52307,                 1.4753,                0.97407,                0.95158,                0.97993,                0.68683,                 1.1442,                 0.4076,                 1.5941,               0.008416,               0.008416,               0.008416
                     50,                 1.0745,                0.51911,                 1.4713,                0.97456,                0.95229,                0.98009,                0.68616,                 1.1426,                0.40738,                 1.5923,               0.008383,               0.008383,               0.008383
                     51,                 1.0752,                0.51709,                 1.4723,                 0.9742,                0.95263,                0.97953,                0.68668,                 1.1406,                 0.4063,                 1.5908,                0.00835,                0.00835,                0.00835
                     52,                 1.0753,                0.51863,                 1.4757,                0.97524,                 0.9531,                0.97964,                0.68654,                 1.1394,                0.40517,                 1.5895,               0.008317,               0.008317,               0.008317
                     53,                 1.0692,                0.52021,                 1.4723,                0.97585,                0.95216,                0.98006,                0.68588,                 1.1384,                0.40463,                 1.5889,               0.008284,               0.008284,               0.008284
                     54,                 1.0667,                0.51539,                 1.4652,                0.97597,                0.95253,                0.98027,                0.68593,                 1.1367,                0.40383,                 1.5877,               0.008251,               0.008251,               0.008251
                     55,                 1.0654,                0.51225,                 1.4607,                0.97822,                0.95216,                0.98026,                 0.6873,                 1.1356,                0.40361,                 1.5865,               0.008218,               0.008218,               0.008218
                     56,                 1.0692,                 0.5146,                 1.4636,                 0.9788,                 0.9527,                0.98049,                0.68917,                 1.1351,                0.40254,                 1.5856,               0.008185,               0.008185,               0.008185
                     57,                  1.065,                0.51342,                 1.4614,                0.97637,                 0.9531,                0.98041,                0.68894,                 1.1347,                0.40205,                 1.5852,               0.008152,               0.008152,               0.008152
                     58,                 1.0648,                0.51178,                  1.471,                 0.9802,                0.95178,                0.98034,                 0.6888,                 1.1343,                0.40178,                  1.585,               0.008119,               0.008119,               0.008119
                     59,                 1.0632,                0.50849,                 1.4625,                 0.9804,                0.95263,                0.98116,                 0.6887,                  1.134,                0.40131,                 1.5842,               0.008086,               0.008086,               0.008086
                     60,                 1.0558,                 0.5079,                 1.4537,                0.97973,                0.95221,                0.98057,                0.68904,                 1.1341,                0.40067,                  1.584,               0.008053,               0.008053,               0.008053
                     61,                 1.0521,                0.50589,                 1.4525,                0.97974,                0.95289,                0.98016,                0.68986,                 1.1331,                0.40043,                 1.5834,                0.00802,                0.00802,                0.00802
                     62,                 1.0567,                0.50324,                 1.4568,                0.97973,                0.95213,                0.98016,                0.68953,                 1.1321,                0.39989,                 1.5821,               0.007987,               0.007987,               0.007987
                     63,                 1.0576,                0.50547,                 1.4604,                0.97974,                0.95242,                 0.9803,                0.69031,                 1.1311,                0.39929,                 1.5815,               0.007954,               0.007954,               0.007954
                     64,                 1.0539,                0.50023,                 1.4522,                0.97947,                0.95216,                0.98045,                0.69106,                 1.1301,                0.39882,                 1.5807,               0.007921,               0.007921,               0.007921
                     65,                 1.0492,                  0.499,                 1.4525,                0.97887,                0.95216,                0.98058,                 0.6907,                 1.1296,                0.39895,                 1.5804,               0.007888,               0.007888,               0.007888
                     66,                 1.0548,                0.50077,                  1.453,                0.97843,                0.95216,                0.98061,                 0.6914,                 1.1293,                0.39838,                 1.5799,               0.007855,               0.007855,               0.007855
                     67,                 1.0514,                 0.4977,                 1.4485,                0.97926,                0.95216,                0.98047,                0.69122,                 1.1287,                0.39761,                 1.5791,               0.007822,               0.007822,               0.007822
                     68,                 1.0518,                0.49828,                 1.4561,                0.97833,                 0.9531,                 0.9805,                0.69124,                 1.1285,                0.39729,                 1.5786,               0.007789,               0.007789,               0.007789
                     69,                 1.0482,                0.49678,                 1.4506,                0.97829,                0.95263,                0.98054,                0.69158,                 1.1278,                0.39728,                 1.5782,               0.007756,               0.007756,               0.007756
                     70,                 1.0427,                0.49457,                 1.4422,                0.98116,                0.95246,                0.98046,                0.69242,                 1.1277,                0.39679,                 1.5778,               0.007723,               0.007723,               0.007723
                     71,                  1.046,                0.49445,                 1.4487,                0.98116,                0.95263,                0.98048,                0.69278,                 1.1271,                0.39649,                 1.5773,                0.00769,                0.00769,                0.00769
                     72,                 1.0416,                0.49323,                 1.4485,                0.98069,                0.95301,                 0.9804,                0.69287,                 1.1261,                0.39648,                 1.5765,               0.007657,               0.007657,               0.007657
                     73,                  1.031,                0.48882,                 1.4338,                0.98024,                0.95379,                0.98068,                0.69324,                 1.1253,                0.39572,                 1.5757,               0.007624,               0.007624,               0.007624
                     74,                  1.044,                0.49211,                 1.4438,                0.97913,                0.95356,                0.98035,                0.69389,                 1.1246,                0.39499,                 1.5749,               0.007591,               0.007591,               0.007591
                     75,                   1.04,                0.49106,                 1.4422,                0.98048,                0.95403,                0.98067,                0.69305,                  1.124,                0.39438,                 1.5744,               0.007558,               0.007558,               0.007558
                     76,                 1.0391,                0.48773,                 1.4449,                0.98036,                0.95403,                 0.9806,                0.69354,                 1.1237,                 0.3942,                  1.574,               0.007525,               0.007525,               0.007525
                     77,                 1.0399,                0.49215,                 1.4475,                0.97977,                0.95427,                0.98058,                0.69393,                 1.1233,                0.39406,                 1.5737,               0.007492,               0.007492,               0.007492
                     78,                 1.0328,                0.49213,                  1.437,                0.97954,                0.95403,                0.98095,                0.69422,                 1.1229,                0.39469,                 1.5734,               0.007459,               0.007459,               0.007459
                     79,                 1.0324,                0.48723,                 1.4339,                 0.9793,                0.95403,                0.98116,                0.69545,                 1.1218,                0.39367,                 1.5725,               0.007426,               0.007426,               0.007426
                     80,                 1.0324,                 0.4878,                 1.4327,                0.97884,                0.95458,                0.98127,                0.69611,                 1.1207,                0.39319,                 1.5715,               0.007393,               0.007393,               0.007393
                     81,                 1.0283,                0.48702,                 1.4351,                0.97931,                0.95474,                 0.9813,                0.69534,                 1.1197,                0.39251,                 1.5707,                0.00736,                0.00736,                0.00736
                     82,                 1.0313,                 0.4863,                 1.4354,                0.97931,                0.95482,                0.98126,                0.69761,                 1.1193,                0.39229,                   1.57,               0.007327,               0.007327,               0.007327
                     83,                 1.0278,                0.48214,                 1.4281,                0.97966,                 0.9545,                0.98126,                0.69809,                 1.1191,                0.39173,                 1.5698,               0.007294,               0.007294,               0.007294
                     84,                 1.0303,                0.48525,                 1.4403,                0.98026,                0.95487,                0.98124,                0.69883,                 1.1184,                0.39172,                 1.5695,               0.007261,               0.007261,               0.007261
                     85,                 1.0291,                 0.4803,                 1.4313,                0.97594,                0.95732,                0.98107,                0.69861,                 1.1178,                0.39103,                 1.5688,               0.007228,               0.007228,               0.007228
                     86,                 1.0247,                0.47974,                 1.4289,                0.97644,                0.95732,                0.98115,                0.69899,                 1.1176,                0.39018,                 1.5685,               0.007195,               0.007195,               0.007195
                     87,                 1.0296,                0.48479,                 1.4317,                0.97657,                0.95778,                0.98133,                0.69841,                 1.1175,                0.39019,                 1.5684,               0.007162,               0.007162,               0.007162
                     88,                 1.0249,                0.47863,                 1.4319,                0.97933,                0.95562,                0.98133,                0.69865,                 1.1172,                0.38974,                 1.5681,               0.007129,               0.007129,               0.007129
                     89,                  1.026,                0.47679,                 1.4289,                0.97915,                0.95544,                0.98144,                0.69803,                  1.117,                0.38923,                 1.5677,               0.007096,               0.007096,               0.007096
                     90,                 1.0255,                0.47828,                 1.4253,                0.97842,                0.95692,                0.98174,                0.69789,                 1.1167,                  0.389,                 1.5675,               0.007063,               0.007063,               0.007063
                     91,                 1.0177,                0.47488,                 1.4232,                0.97724,                0.95779,                 0.9818,                0.69832,                 1.1164,                0.38857,                 1.5673,                0.00703,                0.00703,                0.00703
                     92,                   1.02,                 0.4769,                 1.4224,                0.97711,                0.95779,                0.98198,                0.69787,                 1.1165,                  0.388,                 1.5673,               0.006997,               0.006997,               0.006997
                     93,                 1.0182,                0.47585,                 1.4235,                0.97732,                0.95779,                0.98199,                 0.6987,                 1.1161,                0.38704,                 1.5667,               0.006964,               0.006964,               0.006964
                     94,                 1.0167,                 0.4747,                 1.4241,                0.97713,                0.95779,                 0.9821,                0.69883,                 1.1153,                0.38657,                 1.5664,               0.006931,               0.006931,               0.006931
                     95,                  1.016,                0.47578,                 1.4226,                0.97705,                0.95844,                0.98218,                0.70071,                 1.1143,                0.38636,                 1.5657,               0.006898,               0.006898,               0.006898
                     96,                 1.0154,                0.47319,                 1.4227,                0.97704,                0.95824,                0.98225,                0.70053,                 1.1133,                0.38597,                  1.565,               0.006865,               0.006865,               0.006865
                     97,                 1.0108,                0.47086,                 1.4145,                0.97631,                0.95919,                0.98234,                0.70041,                 1.1128,                0.38562,                 1.5647,               0.006832,               0.006832,               0.006832
                     98,                 1.0196,                0.47321,                 1.4213,                0.97664,                0.95919,                0.98242,                0.70092,                 1.1126,                0.38485,                  1.564,               0.006799,               0.006799,               0.006799
                     99,                 1.0136,                0.46918,                 1.4087,                0.97643,                0.95826,                0.98238,                0.70073,                  1.112,                0.38456,                 1.5629,               0.006766,               0.006766,               0.006766
                    100,                  1.015,                0.47118,                  1.413,                0.97613,                0.95916,                0.98241,                0.70061,                 1.1111,                0.38461,                 1.5621,               0.006733,               0.006733,               0.006733
                    101,                 1.0109,                0.46989,                 1.4138,                0.97586,                0.95919,                0.98256,                0.70137,                 1.1105,                0.38394,                 1.5615,                 0.0067,                 0.0067,                 0.0067
                    102,                  1.008,                0.46732,                   1.41,                0.97611,                 0.9581,                0.98236,                0.70133,                 1.1104,                0.38278,                 1.5611,               0.006667,               0.006667,               0.006667
                    103,                 1.0077,                0.47011,                 1.4071,                0.97611,                0.95802,                0.98256,                0.70099,                 1.1102,                  0.383,                  1.561,               0.006634,               0.006634,               0.006634
                    104,                 1.0078,                0.46761,                 1.4073,                0.97585,                0.95872,                0.98265,                0.70152,                 1.1101,                0.38283,                 1.5608,               0.006601,               0.006601,               0.006601
                    105,                  1.007,                0.46506,                 1.4109,                 0.9767,                0.95966,                0.98286,                0.70136,                 1.1096,                0.38233,                 1.5606,               0.006568,               0.006568,               0.006568
                    106,                 1.0062,                0.46957,                 1.4087,                0.97616,                0.96008,                0.98275,                 0.7018,                 1.1092,                0.38217,                 1.5601,               0.006535,               0.006535,               0.006535
                    107,                 1.0063,                0.46589,                 1.4074,                0.97662,                0.96006,                0.98284,                0.70206,                 1.1089,                0.38169,                 1.5598,               0.006502,               0.006502,               0.006502
                    108,                 1.0041,                0.46594,                 1.4101,                0.97662,                0.96001,                0.98267,                0.70174,                 1.1084,                 0.3814,                 1.5596,               0.006469,               0.006469,               0.006469
                    109,                 1.0001,                0.46409,                 1.4074,                0.97708,                 0.9597,                0.98289,                0.70132,                  1.108,                0.38094,                 1.5595,               0.006436,               0.006436,               0.006436
                    110,                0.99725,                 0.4611,                 1.4009,                0.97765,                0.95966,                0.98308,                0.70154,                 1.1075,                0.38062,                 1.5594,               0.006403,               0.006403,               0.006403
                    111,                 1.0013,                0.46113,                 1.4033,                0.97782,                0.95966,                 0.9833,                0.70227,                 1.1068,                0.38062,                 1.5586,                0.00637,                0.00637,                0.00637
                    112,                 1.0002,                0.46019,                 1.4014,                0.97663,                0.96035,                0.98324,                0.70259,                 1.1063,                0.37963,                 1.5579,               0.006337,               0.006337,               0.006337
                    113,                 1.0007,                0.46156,                  1.403,                0.98124,                0.95696,                0.98353,                0.70326,                 1.1056,                0.37912,                 1.5574,               0.006304,               0.006304,               0.006304
                    114,                0.99554,                0.45774,                 1.3983,                0.98076,                0.95614,                 0.9832,                0.70344,                 1.1047,                  0.379,                 1.5567,               0.006271,               0.006271,               0.006271
                    115,                0.99877,                0.46226,                 1.4021,                 0.9765,                0.96201,                0.98311,                0.70377,                 1.1036,                0.37817,                 1.5557,               0.006238,               0.006238,               0.006238
                    116,                0.99203,                0.45562,                 1.3972,                0.97822,                0.95966,                0.98293,                0.70408,                 1.1029,                0.37767,                 1.5551,               0.006205,               0.006205,               0.006205
                    117,                0.99684,                 0.4607,                  1.404,                0.97827,                0.95966,                0.98311,                0.70444,                 1.1024,                0.37729,                 1.5549,               0.006172,               0.006172,               0.006172
                    118,                0.99336,                0.45818,                 1.3976,                0.97813,                0.95966,                 0.9831,                0.70419,                 1.1021,                  0.377,                 1.5548,               0.006139,               0.006139,               0.006139
                    119,                0.99364,                0.45616,                 1.3918,                0.97796,                0.95966,                0.98328,                0.70479,                 1.1016,                0.37634,                 1.5546,               0.006106,               0.006106,               0.006106
                    120,                0.99135,                0.45694,                 1.4005,                0.97808,                0.95919,                0.98328,                0.70486,                 1.1012,                0.37613,                 1.5547,               0.006073,               0.006073,               0.006073
                    121,                0.98945,                0.45654,                 1.3987,                0.97813,                0.95919,                0.98326,                0.70507,                 1.1008,                 0.3761,                 1.5547,                0.00604,                0.00604,                0.00604
                    122,                0.99801,                0.45661,                 1.3963,                0.97798,                0.95872,                0.98316,                0.70545,                 1.1009,                0.37583,                 1.5544,               0.006007,               0.006007,               0.006007
                    123,                0.99141,                0.45286,                 1.3953,                0.97771,                0.95872,                0.98322,                0.70489,                 1.1006,                0.37568,                 1.5541,               0.005974,               0.005974,               0.005974
                    124,                0.99025,                0.45272,                 1.3914,                0.97897,                0.95779,                 0.9833,                0.70479,                 1.1006,                0.37517,                  1.554,               0.005941,               0.005941,               0.005941
                    125,                0.98767,                0.45481,                 1.3891,                0.97948,                0.95872,                0.98352,                0.70452,                 1.1003,                0.37494,                  1.554,               0.005908,               0.005908,               0.005908
